abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(int index, ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetFooterView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetHeaderView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureFooter(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureHeader(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int index, int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.RemoveNativeView(ElmSharp.EvasObject! native) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.SetBinding(ElmSharp.EvasObject! view, int index) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.UnBinding(ElmSharp.EvasObject! view) -> void
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Fuchsia -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Gainsboro -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.GhostWhite -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Gold -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Goldenrod -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Gray -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Green -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.GreenYellow -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Honeydew -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.HotPink -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.IndianRed -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Indigo -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Ivory -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Khaki -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Lavender -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.LavenderBlush -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.LawnGreen -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.LemonChiffon -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.LightBlue -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.LightCoral -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.LightCyan -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.LightGoldenrodYellow -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.LightGray -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.LightGreen -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.LightPink -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.LightSalmon -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.LightSeaGreen -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.LightSkyBlue -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.LightSlateGray -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.LightSteelBlue -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.LightYellow -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Lime -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.LimeGreen -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Linen -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Magenta -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Maroon -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.MediumAquamarine -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.MediumBlue -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.MediumOrchid -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.MediumPurple -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.MediumSeaGreen -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.MediumSlateBlue -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.MediumSpringGreen -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.MediumTurquoise -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.MediumVioletRed -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.MidnightBlue -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.MintCream -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.MistyRose -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Moccasin -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.NavajoWhite -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Navy -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.OldLace -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Olive -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.OliveDrab -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Orange -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.OrangeRed -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Orchid -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.PaleGoldenrod -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.PaleGreen -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.PaleTurquoise -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.PaleVioletRed -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.PapayaWhip -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.PeachPuff -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Peru -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Pink -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Plum -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.PowderBlue -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Purple -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Red -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.RosyBrown -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.RoyalBlue -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.SaddleBrown -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Salmon -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.SandyBrown -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.SeaGreen -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.SeaShell -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Sienna -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Silver -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.SkyBlue -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.SlateBlue -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.SlateGray -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Snow -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.SpringGreen -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.SteelBlue -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Tan -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Teal -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Thistle -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Tomato -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Transparent -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Turquoise -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Violet -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Wheat -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.White -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.WhiteSmoke -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Yellow -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.YellowGreen -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ThemeConstants.CarouselView.ColorClass.DefaultFocusedColor -> ElmSharp.Color
static readonly Tizen.UIExtensions.ElmSharp.ThemeConstants.CarouselView.ColorClass.DefaultSelectedColor -> ElmSharp.Color
static readonly Tizen.UIExtensions.ElmSharp.ThemeConstants.CircleSpinner.Signals.HideList -> string!
static readonly Tizen.UIExtensions.ElmSharp.ThemeConstants.CircleSpinner.Signals.ShowList -> string!
static readonly Tizen.UIExtensions.ElmSharp.ThemeConstants.EntryCell.ColorClass.DefaultLabelColor -> ElmSharp.Color
static readonly Tizen.UIExtensions.ElmSharp.ThemeConstants.Frame.ColorClass.DefaultShadowColor -> ElmSharp.Color
static readonly Tizen.UIExtensions.ElmSharp.ThemeConstants.ProgressBar.ColorClass.Default -> ElmSharp.Color
static readonly Tizen.UIExtensions.ElmSharp.ThemeConstants.RefreshLayout.ColorClass.DefaultColor -> Tizen.Common.Color
static readonly Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.ColorClass.DefaultBackgroundColor -> ElmSharp.Color
static readonly Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.ColorClass.DefaultDrawerDimBackgroundColor -> ElmSharp.Color
static readonly Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.ColorClass.DefaultForegroundColor -> ElmSharp.Color
static readonly Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.ColorClass.DefaultNavigationViewBackgroundColor -> ElmSharp.Color
static readonly Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.ColorClass.DefaultTitleColor -> ElmSharp.Color
static readonly Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.ColorClass.TV.DefaultBackgroundColor -> ElmSharp.Color
static readonly Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.ColorClass.Watch.DefaultNavigationViewBackgroundColor -> ElmSharp.Color
static readonly Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.ColorClass.Watch.DefaultNavigationViewForegroundColor -> ElmSharp.Color
static readonly Tizen.UIExtensions.ElmSharp.ThemeConstants.Span.ColorClass.DefaultUnderLineColor -> ElmSharp.Color
static Tizen.UIExtensions.Common.BatchableExtensions.BatchBegin(this Tizen.UIExtensions.Common.IBatchable! target) -> void
static Tizen.UIExtensions.Common.BatchableExtensions.BatchCommit(this Tizen.UIExtensions.Common.IBatchable! target) -> void
static Tizen.UIExtensions.Common.BatchableExtensions.IsBatched(this Tizen.UIExtensions.Common.IBatchable! target) -> bool
static Tizen.UIExtensions.Common.Color.Accent.get -> Tizen.UIExtensions.Common.Color
static Tizen.UIExtensions.Common.Color.Default.get -> Tizen.UIExtensions.Common.Color
static Tizen.UIExtensions.Common.Color.FromHex(string! hex) -> Tizen.UIExtensions.Common.Color
static Tizen.UIExtensions.Common.Color.FromHsla(double h, double s, double l, double a = 1) -> Tizen.UIExtensions.Common.Color
static Tizen.UIExtensions.Common.Color.FromHsv(double h, double s, double v) -> Tizen.UIExtensions.Common.Color
static Tizen.UIExtensions.Common.Color.FromHsv(int h, int s, int v) -> Tizen.UIExtensions.Common.Color
static Tizen.UIExtensions.Common.Color.FromHsva(double h, double s, double v, double a) -> Tizen.UIExtensions.Common.Color
static Tizen.UIExtensions.Common.Color.FromHsva(int h, int s, int v, int a) -> Tizen.UIExtensions.Common.Color
static Tizen.UIExtensions.Common.Color.FromRgb(double r, double g, double b) -> Tizen.UIExtensions.Common.Color
static Tizen.UIExtensions.Common.Color.FromRgb(int r, int g, int b) -> Tizen.UIExtensions.Common.Color
static Tizen.UIExtensions.Common.Color.FromRgba(double r, double g, double b, double a) -> Tizen.UIExtensions.Common.Color
static Tizen.UIExtensions.Common.Color.FromRgba(int r, int g, int b, int a) -> Tizen.UIExtensions.Common.Color
static Tizen.UIExtensions.Common.Color.FromUint(uint argb) -> Tizen.UIExtensions.Common.Color
static Tizen.UIExtensions.Common.Color.operator !=(Tizen.UIExtensions.Common.Color color1, Tizen.UIExtensions.Common.Color color2) -> bool
static Tizen.UIExtensions.Common.Color.operator ==(Tizen.UIExtensions.Common.Color color1, Tizen.UIExtensions.Common.Color color2) -> bool
static Tizen.UIExtensions.Common.Color.SetAccent(Tizen.UIExtensions.Common.Color value) -> void
static Tizen.UIExtensions.Common.DeviceInfo.CalculateDoubleScaledSizeInLargeScreen(double size) -> double
static Tizen.UIExtensions.Common.DeviceInfo.DeviceType.get -> Tizen.UIExtensions.Common.DeviceType
static Tizen.UIExtensions.Common.DeviceInfo.DisplayResolutionUnit.get -> Tizen.UIExtensions.Common.DisplayResolutionUnit
static Tizen.UIExtensions.Common.DeviceInfo.DisplayResolutionUnit.set -> void
static Tizen.UIExtensions.Common.DeviceInfo.DPI.get -> int
static Tizen.UIExtensions.Common.DeviceInfo.DPScreenSize.get -> Tizen.UIExtensions.Common.Size
static Tizen.UIExtensions.Common.DeviceInfo.ElmScale.get -> double
static Tizen.UIExtensions.Common.DeviceInfo.GetBaseScale(Tizen.UIExtensions.Common.DeviceType deviceType) -> double
static Tizen.UIExtensions.Common.DeviceInfo.GetDeviceType() -> Tizen.UIExtensions.Common.DeviceType
static Tizen.UIExtensions.Common.DeviceInfo.GetPhysicalPortraitSizeInDP() -> double
static Tizen.UIExtensions.Common.DeviceInfo.GetProfile() -> string!
static Tizen.UIExtensions.Common.DeviceInfo.IsIoT.get -> bool
static Tizen.UIExtensions.Common.DeviceInfo.IsMobile.get -> bool
static Tizen.UIExtensions.Common.DeviceInfo.IsRefrigerator.get -> bool
static Tizen.UIExtensions.Common.DeviceInfo.IsTV.get -> bool
static Tizen.UIExtensions.Common.DeviceInfo.IsWatch.get -> bool
static Tizen.UIExtensions.Common.DeviceInfo.PhysicalScale.get -> double
static Tizen.UIExtensions.Common.DeviceInfo.PixelScreenSize.get -> Tizen.UIExtensions.Common.Size
static Tizen.UIExtensions.Common.DeviceInfo.Profile.get -> string!
static Tizen.UIExtensions.Common.DeviceInfo.ScaledDPScreenSize.get -> Tizen.UIExtensions.Common.Size
static Tizen.UIExtensions.Common.DeviceInfo.ScalingFactor.get -> double
static Tizen.UIExtensions.Common.DeviceInfo.ScreenHeight.get -> int
static Tizen.UIExtensions.Common.DeviceInfo.ScreenWidth.get -> int
static Tizen.UIExtensions.Common.DeviceInfo.ViewPortWidth.get -> double
static Tizen.UIExtensions.Common.DeviceInfo.ViewPortWidth.set -> void
static Tizen.UIExtensions.Common.GraphicsView.GraphicsColorExtensions.ToGraphicsColor(this Tizen.UIExtensions.Common.Color color, string! fallback) -> Microsoft.Maui.Graphics.Color!
static Tizen.UIExtensions.Common.InputKeyNames.IsBackKey(this string! keyName) -> bool
static Tizen.UIExtensions.Common.InputKeyNames.IsEnterKey(this string! keyName) -> bool
static Tizen.UIExtensions.Common.Internal.AnimationExtensions.AbortAnimation(this Tizen.UIExtensions.Common.Internal.IAnimatable! self, string! handle) -> bool
static Tizen.UIExtensions.Common.Internal.AnimationExtensions.Animate(this Tizen.UIExtensions.Common.Internal.IAnimatable! self, string! name, System.Action<double>! callback, double start, double end, uint rate = 16, uint length = 250, Tizen.UIExtensions.Common.Internal.Easing? easing = null, System.Action<double, bool>? finished = null, System.Func<bool>? repeat = null) -> void
static Tizen.UIExtensions.Common.Internal.AnimationExtensions.Animate(this Tizen.UIExtensions.Common.Internal.IAnimatable! self, string! name, System.Action<double>! callback, uint rate = 16, uint length = 250, Tizen.UIExtensions.Common.Internal.Easing? easing = null, System.Action<double, bool>? finished = null, System.Func<bool>? repeat = null) -> void
static Tizen.UIExtensions.Common.Internal.AnimationExtensions.Animate(this Tizen.UIExtensions.Common.Internal.IAnimatable! self, string! name, Tizen.UIExtensions.Common.Internal.Animation! animation, uint rate = 16, uint length = 250, Tizen.UIExtensions.Common.Internal.Easing? easing = null, System.Action<double, bool>? finished = null, System.Func<bool>? repeat = null) -> void
static Tizen.UIExtensions.Common.Internal.AnimationExtensions.Animate<T>(this Tizen.UIExtensions.Common.Internal.IAnimatable! self, string! name, System.Func<double, T>! transform, System.Action<T>! callback, uint rate = 16, uint length = 250, Tizen.UIExtensions.Common.Internal.Easing? easing = null, System.Action<T, bool>? finished = null, System.Func<bool>? repeat = null) -> void
static Tizen.UIExtensions.Common.Internal.AnimationExtensions.AnimateKinetic(this Tizen.UIExtensions.Common.Internal.IAnimatable! self, string! name, System.Func<double, double, bool>! callback, double velocity, double drag, System.Action? finished = null) -> void
static Tizen.UIExtensions.Common.Internal.AnimationExtensions.AnimationIsRunning(this Tizen.UIExtensions.Common.Internal.IAnimatable! self, string! handle) -> bool
static Tizen.UIExtensions.Common.Internal.AnimationExtensions.Batch(this Tizen.UIExtensions.Common.Internal.IAnimatable! self) -> System.IDisposable!
static Tizen.UIExtensions.Common.Internal.AnimationExtensions.Interpolate(double start, double end = 1, double reverseVal = 0, bool reverse = false) -> System.Func<double, double>!
static Tizen.UIExtensions.Common.Internal.Easing.implicit operator Tizen.UIExtensions.Common.Internal.Easing!(System.Func<double, double>! func) -> Tizen.UIExtensions.Common.Internal.Easing!
static Tizen.UIExtensions.Common.Internal.Ticker.Default.get -> Tizen.UIExtensions.Common.Internal.Ticker!
static Tizen.UIExtensions.Common.Log.Debug(string! message, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Debug<T0, T1, T2, T3, T4, T5, T6, T7, T8, T9>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Debug<T0, T1, T2, T3, T4, T5, T6, T7, T8>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Debug<T0, T1, T2, T3, T4, T5, T6, T7>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Debug<T0, T1, T2, T3, T4, T5, T6>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Debug<T0, T1, T2, T3, T4, T5>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Debug<T0, T1, T2, T3, T4>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Debug<T0, T1, T2, T3>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Debug<T0, T1, T2>(string! message, T0 arg0, T1 arg1, T2 arg2, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Debug<T0, T1>(string! message, T0 arg0, T1 arg1, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Debug<T0>(string! message, T0 arg0, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Error(string! message, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Error<T0, T1, T2, T3, T4, T5, T6, T7, T8, T9>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
